,model,task,step,batch_idx,absolute_time,smiles,valid,valid_score,unique,occurrences,desc_QED,desc_SAscore,desc_CLogP,desc_MolWt,desc_HeavyAtomCount,desc_HeavyAtomMolWt,desc_NumHAcceptors,desc_NumHDonors,desc_NumHeteroatoms,desc_NumRotatableBonds,desc_NumAromaticRings,desc_NumAliphaticRings,desc_RingCount,desc_TPSA,desc_PenLogP,desc_FormalCharge,desc_MolecularFormula,desc_Bertz,desc_MaxConsecutiveRotatableBonds,desc_FlourineCount,A2A_Sim,A2A_Cmpd1_Sim,A2A_Cmpd2_Sim,A2A_Cmpd3_Sim,raw_A2A_Sim,single,filter,score_time
6656,REINFORCE,A2A,53,0,82.72872066497803,Cc1ccc(-c2nc(C)c(C=C3SC(=N)C(=Nc4nc(C)no4)S3)o2)cc1,true,1,true,0,0.6529894700631869,0.0,5.135730000000003,397.4850000000001,27.0,382.3650000000001,9.0,1.0,9.0,3.0,3.0,1.0,4.0,101.16,0.0,0.0,C18H15N5O2S2,1079.6245527642993,1.0,0.0,0.2777777777777778,0.2777777777777778,0.1428571428571429,0.20512820512820518,0.2777777777777778,0.2777777777777778,1.0,0.6844782829284668
6657,REINFORCE,A2A,53,1,82.72872066497803,CC(=O)Cn1nnc(-c2ccc(-c3ccccc3)cc2)c1C,true,1,true,0,0.7387453294745346,0.0,3.509520000000002,291.3540000000001,22.0,274.218,4.0,0.0,4.0,4.0,3.0,0.0,3.0,47.78,0.0,0.0,C18H17N3O,788.9594081112482,2.0,0.0,0.4444444444444444,0.4444444444444444,0.3571428571428571,0.3846153846153846,0.4444444444444444,0.4444444444444444,1.0,0.6844782829284668
6658,REINFORCE,A2A,53,2,82.72872066497803,CC(C)(C)NCC(O)C(=O)Nc1ccc(F)c(Cl)c1,true,1,true,0,0.7956113554107515,0.0,2.1666,288.75,19.0,270.606,3.0,3.0,6.0,4.0,1.0,0.0,1.0,61.36,0.0,0.0,C13H18ClFN2O2,460.446705785427,4.0,1.0,0.5,0.38888888888888884,0.5,0.3846153846153846,0.5,0.5,1.0,0.6844782829284668
6659,REINFORCE,A2A,53,3,82.72872066497803,CC(N)=NC(=O)C(NC(=O)c1ccc(F)cc1)C(F)(F)F,true,1,true,0,0.5026141474987664,0.0,1.3901000000000003,305.23099999999994,21.0,294.1429999999999,2.0,2.0,9.0,3.0,1.0,0.0,1.0,84.54999999999998,0.0,0.0,C12H11F4N3O2,562.860425313969,4.0,4.0,0.38095238095238093,0.2962962962962963,0.38095238095238093,0.3076923076923077,0.38095238095238093,0.38095238095238093,1.0,0.6844782829284668
6660,REINFORCE,A2A,53,4,82.72872066497803,CC(=O)Nc1ccc(-c2csc(Nc3ccccc3)n2)cc1,true,1,true,0,0.7451509314044105,0.0,4.512100000000003,309.394,22.0,294.274,4.0,2.0,5.0,4.0,3.0,0.0,3.0,54.02,0.0,0.0,C17H15N3OS,766.1128520610949,2.0,0.0,0.41025641025641024,0.38888888888888884,0.40476190476190477,0.41025641025641024,0.41025641025641024,0.41025641025641024,1.0,0.6844782829284668
6661,REINFORCE,A2A,53,5,82.72872066497803,Fc1cccc(-c2cn3cc(-c4ccc(OC(F)(F)F)c(F)c4)ccc3n2)c1,true,1,true,0,0.4107129146645481,0.0,5.845100000000002,390.31100000000004,28.0,379.22300000000007,3.0,0.0,8.0,3.0,4.0,0.0,4.0,26.53,0.0,0.0,C20H11F5N2O,1166.9350961593957,2.0,5.0,0.38888888888888884,0.38888888888888884,0.09523809523809523,0.28205128205128205,0.38888888888888884,0.38888888888888884,1.0,0.6844782829284668
6662,REINFORCE,A2A,53,6,82.72872066497803,CC(NCc1ccccc1)=C(N)c1ccc(C)c(C)c1,true,1,true,0,0.8843725936170916,0.0,3.740440000000002,266.388,20.0,244.21199999999993,2.0,2.0,2.0,4.0,2.0,0.0,2.0,38.05,0.0,0.0,C18H22N2,612.5702783238605,3.0,0.0,0.41025641025641024,0.37037037037037035,0.33333333333333337,0.41025641025641024,0.41025641025641024,0.41025641025641024,1.0,0.6844782829284668
6663,REINFORCE,A2A,53,7,82.72872066497803,COc1cc(NC(=O)CN(C)Cc2coc(-c3ccc(Cl)cc3)n2)c(OC)cc1Cl,true,1,true,0,0.5346509758029278,0.0,4.736100000000004,450.3220000000001,30.0,429.1540000000001,6.0,1.0,9.0,8.0,3.0,0.0,3.0,76.83,0.0,0.0,C21H21Cl2N3O4,1021.5909899873105,4.0,0.0,0.35185185185185186,0.35185185185185186,0.2142857142857143,0.28205128205128205,0.35185185185185186,0.35185185185185186,1.0,0.6844782829284668
6664,REINFORCE,A2A,53,8,82.72872066497803,Cc1nccc(CCc2cccc(F)c2)c1CN,true,1,true,0,0.897809316061369,0.0,2.77302,244.313,18.0,227.17699999999994,2.0,1.0,3.0,4.0,2.0,0.0,2.0,38.91,0.0,0.0,C15H17FN2,537.7668526767102,3.0,1.0,0.5384615384615384,0.2962962962962963,0.30952380952380953,0.5384615384615384,0.5384615384615384,0.5384615384615384,1.0,0.6844782829284668
6665,REINFORCE,A2A,53,9,82.72872066497803,COc1ccc(CC(=O)NCCc2cc(N(C)C)ncn2)cc1,true,1,true,0,0.8377136015519072,0.0,1.4525999999999994,314.38899999999995,23.0,292.21299999999997,5.0,1.0,6.0,7.0,2.0,0.0,2.0,67.35,0.0,0.0,C17H22N4O2,641.296556245817,3.0,0.0,0.5,0.35185185185185186,0.5,0.3589743589743589,0.5,0.5,1.0,0.6844782829284668
