,model,task,step,batch_idx,absolute_time,smiles,valid,valid_score,unique,occurrences,desc_QED,desc_SAscore,desc_CLogP,desc_MolWt,desc_HeavyAtomCount,desc_HeavyAtomMolWt,desc_NumHAcceptors,desc_NumHDonors,desc_NumHeteroatoms,desc_NumRotatableBonds,desc_NumAromaticRings,desc_NumAliphaticRings,desc_RingCount,desc_TPSA,desc_PenLogP,desc_FormalCharge,desc_MolecularFormula,desc_Bertz,desc_MaxConsecutiveRotatableBonds,desc_FlourineCount,A2A_Sim,A2A_Cmpd1_Sim,A2A_Cmpd2_Sim,A2A_Cmpd3_Sim,raw_A2A_Sim,single,filter,score_time
896,REINFORCE,A2A,8,0,15.060598850250244,C=C1CCCC(COC2OCC(O)C(C)C2O)C1C=C(CO)C(C)Br,true,1,true,0,0.4553217658636097,0.0,2.3918,419.3560000000001,25.0,388.10800000000006,5.0,3.0,6.0,6.0,0.0,2.0,2.0,79.15,0.0,0.0,C19H31BrO5,478.43491041888376,3.0,0.0,0.26190476190476186,0.2592592592592593,0.26190476190476186,0.15384615384615385,0.26190476190476186,0.26190476190476186,1.0,1.1390023231506348
897,REINFORCE,A2A,8,1,15.060598850250244,C=C(OC(CC(=O)C1CCC(C)=C(C)C1)c1ccncc1)C(C)=O,true,1,true,0,0.42458470265452575,0.0,4.337700000000003,327.42400000000004,24.0,302.22400000000005,4.0,0.0,4.0,7.0,1.0,1.0,2.0,56.26,0.0,0.0,C20H25NO3,660.7213511905271,7.0,0.0,0.3571428571428571,0.33333333333333337,0.3571428571428571,0.10256410256410253,0.3571428571428571,0.3571428571428571,1.0,1.1390023231506348
898,REINFORCE,A2A,8,2,15.060598850250244,CC(C)(C)c1ccc(NC(=O)C2(c3ccccc3)CC2)cc1,true,1,true,0,0.8762190169328318,0.0,4.654400000000003,293.41,22.0,270.226,1.0,1.0,2.0,3.0,2.0,1.0,3.0,29.1,0.0,0.0,C20H23NO,661.103474065995,1.0,0.0,0.45238095238095233,0.38888888888888884,0.45238095238095233,0.3076923076923077,0.45238095238095233,0.45238095238095233,1.0,1.1390023231506348
899,REINFORCE,A2A,8,3,15.060598850250244,CCC1(S(=O)(=O)c2ccccc2)CC(=O)Nc2ccnn21,true,1,true,0,0.9366231783419552,0.0,1.7619999999999998,305.359,21.0,290.239,5.0,1.0,7.0,3.0,2.0,1.0,3.0,81.06,0.0,0.0,C14H15N3O3S,782.8053840020002,3.0,0.0,0.47619047619047616,0.4444444444444444,0.47619047619047616,0.28205128205128205,0.47619047619047616,0.47619047619047616,1.0,1.1390023231506348
900,REINFORCE,A2A,8,4,15.060598850250244,Cc1ccc2c(c1)C(NS(=O)(=O)c1ccccc1)CC(=O)N2CCC(=O)OCC(=O)c1ccccc1,true,1,true,0,0.35103985557484996,0.0,3.5675200000000027,506.5800000000004,36.0,480.37200000000036,6.0,1.0,9.0,9.0,3.0,1.0,4.0,109.85000000000002,0.0,0.0,C27H26N2O6S,1373.8875236837362,3.0,0.0,0.20370370370370372,0.20370370370370372,0.0,0.0,0.20370370370370372,0.20370370370370372,1.0,1.1390023231506348
901,REINFORCE,A2A,8,5,15.060598850250244,Cc1cc(-c2ccc(C)n2CCc2ccccc2C(F)(F)F)on1,true,1,true,0,0.6705157945133267,0.0,5.021440000000003,334.34099999999995,24.0,317.205,3.0,0.0,6.0,4.0,3.0,0.0,3.0,30.96,0.0,0.0,C18H17F3N2O,846.0685908831261,3.0,3.0,0.5641025641025641,0.33333333333333337,0.19047619047619047,0.5641025641025641,0.5641025641025641,0.5641025641025641,1.0,1.1390023231506348
902,REINFORCE,A2A,8,6,15.060598850250244,Cc1cnc(C(=O)NC(=O)N2CCCC2C)c(C)c1,true,1,true,0,0.8410274560874597,0.0,2.03254,261.32499999999993,19.0,242.17299999999997,3.0,1.0,5.0,1.0,1.0,1.0,2.0,62.300000000000004,0.0,0.0,C14H19N3O2,513.412582691368,1.0,0.0,0.37037037037037035,0.37037037037037035,0.3571428571428571,0.33333333333333337,0.37037037037037035,0.37037037037037035,1.0,1.1390023231506348
903,REINFORCE,A2A,8,7,15.060598850250244,Cn1c(=O)c2[nH]c(C(=O)c3ccccc3)nc2n(C)c1=O,true,1,true,0,0.680232809918772,0.0,0.19130000000000003,284.27500000000003,21.0,272.17900000000003,6.0,1.0,7.0,2.0,3.0,0.0,3.0,89.75,0.0,0.0,C14H12N4O3,963.5331829171593,2.0,0.0,0.6666666666666667,0.6666666666666667,0.2857142857142857,0.33333333333333337,0.6666666666666667,0.6666666666666667,1.0,1.1390023231506348
904,REINFORCE,A2A,8,8,15.060598850250244,O=C(NCc1ccccc1)c1ccoc1,true,1,true,0,0.8267714290392708,0.0,2.2096,201.225,15.0,190.13699999999994,2.0,1.0,3.0,3.0,2.0,0.0,2.0,42.24,0.0,0.0,C12H11NO2,420.1474735192937,2.0,0.0,0.33333333333333337,0.2407407407407407,0.33333333333333337,0.3076923076923077,0.33333333333333337,0.33333333333333337,1.0,1.1390023231506348
905,REINFORCE,A2A,8,9,15.060598850250244,CCCc1cc(OCC)c2oc(N3CCN(Cc4cc(CC)no4)CC3)nc(=O)c2c1,true,1,true,0,0.541764585548586,0.0,3.411800000000002,426.5170000000002,31.0,396.27700000000016,8.0,0.0,8.0,8.0,3.0,1.0,4.0,84.84,0.0,0.0,C23H30N4O4,1082.86026572388,2.0,0.0,0.37037037037037035,0.37037037037037035,0.19047619047619047,0.20512820512820518,0.37037037037037035,0.37037037037037035,1.0,1.1390023231506348
906,REINFORCE,A2A,8,10,15.060598850250244,O=C1CC(O)COc2ccc(N3CCCC(C(=O)O)C3)cc21,true,1,true,0,0.8565378380344685,0.0,1.3137,305.33000000000004,22.0,286.178,5.0,2.0,6.0,2.0,1.0,2.0,3.0,87.07000000000001,0.0,0.0,C16H19NO5,600.1990038916076,1.0,0.0,0.3571428571428571,0.33333333333333337,0.3571428571428571,0.20512820512820518,0.3571428571428571,0.3571428571428571,1.0,1.1390023231506348
907,REINFORCE,A2A,8,11,15.060598850250244,COc1cc(C(=O)C2C(=S)OC(C3CC=CCC3)=C2O)cc(OC)c1OC,true,1,true,0,0.4470624786821892,0.0,3.9948000000000032,390.45700000000016,27.0,368.2810000000001,7.0,1.0,7.0,6.0,1.0,2.0,3.0,74.22000000000001,0.0,0.0,C20H22O6S,800.7559961582449,2.0,0.0,0.33333333333333337,0.33333333333333337,0.23809523809523814,0.20512820512820518,0.33333333333333337,0.33333333333333337,1.0,1.1390023231506348
908,REINFORCE,A2A,8,12,15.060598850250244,CC1(C)CC(=O)C2=C(C1)OC(N)=C(C#N)C2c1ccccc1,true,1,true,0,0.862925779131206,0.0,3.137480000000001,294.354,22.0,276.21,4.0,1.0,4.0,1.0,1.0,2.0,3.0,76.11,0.0,0.0,C18H18N2O2,736.1007031868834,1.0,0.0,0.40476190476190477,0.2962962962962963,0.40476190476190477,0.10256410256410253,0.40476190476190477,0.40476190476190477,1.0,1.1390023231506348
