,model,task,step,batch_idx,absolute_time,smiles,valid,valid_score,unique,occurrences,desc_QED,desc_SAscore,desc_CLogP,desc_MolWt,desc_HeavyAtomCount,desc_HeavyAtomMolWt,desc_NumHAcceptors,desc_NumHDonors,desc_NumHeteroatoms,desc_NumRotatableBonds,desc_NumAromaticRings,desc_NumAliphaticRings,desc_RingCount,desc_TPSA,desc_PenLogP,desc_FormalCharge,desc_MolecularFormula,desc_Bertz,desc_MaxConsecutiveRotatableBonds,desc_FlourineCount,EGFR_Sim,EGFR_Cmpd1_Sim,EGFR_Cmpd2_Sim,EGFR_Cmpd3_Sim,EGFR_Cmpd4_Sim,raw_EGFR_Sim,single,filter,score_time
9216,REINFORCE,EGFR,73,0,132.0233507156372,CCn1nc(C(=O)N2CCc3sccc3C2c2ccc(F)cc2)cc1C,true,1,true,0,0.6939324222450134,0.0,4.199920000000003,369.4650000000001,26.0,349.3050000000001,4.0,0.0,6.0,3.0,3.0,1.0,4.0,38.13,0.0,0.0,C20H20FN3OS,944.379441842874,1.0,1.0,0.38983050847457623,0.2692307692307693,0.2571428571428571,0.38983050847457623,0.28985507246376807,0.38983050847457623,0.38983050847457623,1.0,1.2135295867919922
9217,REINFORCE,EGFR,73,1,132.0233507156372,COc1cc(Nc2ccc(OC)cc2C=O)cc(OC)c1,true,1,true,0,0.8263127404415976,0.0,3.2685000000000013,287.315,21.0,270.179,5.0,1.0,5.0,6.0,2.0,0.0,2.0,56.790000000000006,0.0,0.0,C16H17NO4,617.9192573261016,2.0,0.0,0.46153846153846156,0.46153846153846156,0.34285714285714286,0.4067796610169492,0.37681159420289856,0.46153846153846156,0.46153846153846156,1.0,1.2135295867919922
9218,REINFORCE,EGFR,73,2,132.0233507156372,Cc1cc(NC(=O)CCC(=O)N2C(C)CCCC2C)no1,true,1,true,0,0.9250583446108327,0.0,2.49122,293.367,21.0,270.183,4.0,1.0,6.0,4.0,1.0,1.0,2.0,75.44,0.0,0.0,C15H23N3O3,502.0170497895657,3.0,0.0,0.4067796610169492,0.3653846153846154,0.2857142857142857,0.4067796610169492,0.2753623188405797,0.4067796610169492,0.4067796610169492,1.0,1.2135295867919922
9219,REINFORCE,EGFR,73,3,132.0233507156372,CCOc1c(C)cc(NC(=O)COc2ccc(C(C)(C)C)cc2)cc1C,true,1,true,0,0.7915359390513748,0.0,5.017140000000005,355.47800000000007,26.0,326.2460000000001,3.0,1.0,4.0,6.0,2.0,0.0,2.0,47.56,0.0,0.0,C22H29NO3,734.9422071716473,3.0,0.0,0.37681159420289856,0.34615384615384615,0.3285714285714286,0.3728813559322034,0.37681159420289856,0.37681159420289856,0.37681159420289856,1.0,1.2135295867919922
9220,REINFORCE,EGFR,73,4,132.0233507156372,CC1=C(Cc2ccccc2F)CN(C)C(=O)N1CC(=O)NC(C)C,true,1,true,0,0.9001623404826138,0.0,2.5342000000000002,333.407,24.0,309.21500000000003,2.0,1.0,6.0,5.0,1.0,1.0,2.0,52.650000000000006,0.0,0.0,C18H24FN3O2,669.9826486223163,2.0,1.0,0.42307692307692313,0.42307692307692313,0.3857142857142857,0.4067796610169492,0.3188405797101449,0.42307692307692313,0.42307692307692313,1.0,1.2135295867919922
9221,REINFORCE,EGFR,73,5,132.0233507156372,Cc1cc(NCCCN2CCN(C)CC2)nc(-c2ccccc2)n1,true,1,true,0,0.8268842187422767,0.0,2.5014200000000004,325.46,24.0,298.244,5.0,1.0,5.0,6.0,2.0,1.0,3.0,44.29,0.0,0.0,C19H27N5,635.4603363452044,5.0,0.0,0.3571428571428571,0.3076923076923077,0.3571428571428571,0.30508474576271183,0.33333333333333337,0.3571428571428571,0.3571428571428571,1.0,1.2135295867919922
9222,REINFORCE,EGFR,73,6,132.0233507156372,Cc1cc2c(c(C)c1Cl)C(=O)c1c-2nc2c(C(=O)O)c(C)cc(C)n12,true,1,true,0,0.5575273505696937,0.0,4.130980000000004,354.79300000000006,25.0,339.6730000000001,4.0,1.0,6.0,1.0,3.0,1.0,4.0,71.67,0.0,0.0,C19H15ClN2O3,1142.0023220953847,1.0,0.0,0.40384615384615385,0.40384615384615385,0.27142857142857146,0.3728813559322034,0.34782608695652173,0.40384615384615385,0.40384615384615385,1.0,1.2135295867919922
9223,REINFORCE,EGFR,73,7,132.0233507156372,CCON1C(=O)C(C(=O)C(C)C)C(=O)C=C1C,true,1,true,0,0.6888984826893179,0.0,1.0942999999999996,239.27099999999996,17.0,222.13499999999996,4.0,0.0,5.0,4.0,0.0,1.0,1.0,63.68,0.0,0.0,C12H17NO4,383.96686734914425,2.0,0.0,0.34615384615384615,0.34615384615384615,0.3285714285714286,0.3389830508474576,0.26086956521739135,0.34615384615384615,0.34615384615384615,1.0,1.2135295867919922
9224,REINFORCE,EGFR,73,8,132.0233507156372,CNC(=O)c1cc(NC(=O)c2cccc(C)c2)c(C)cc1N(C)C,true,1,true,0,0.9082966692527429,0.0,2.981340000000001,325.41200000000003,24.0,302.228,3.0,2.0,5.0,4.0,2.0,0.0,2.0,61.440000000000005,0.0,0.0,C19H23N3O2,782.176522376206,1.0,0.0,0.4782608695652174,0.32692307692307687,0.34285714285714286,0.38983050847457623,0.4782608695652174,0.4782608695652174,0.4782608695652174,1.0,1.2135295867919922
9225,REINFORCE,EGFR,73,9,132.0233507156372,COc1cc(OC)c(C(C)=NOC(=O)NC(=O)NC(C)C)cc1Br,true,1,true,0,0.4483168743254278,0.0,3.0345000000000013,402.24500000000006,24.0,382.08500000000004,6.0,2.0,9.0,5.0,1.0,0.0,1.0,98.25,0.0,0.0,C15H20BrN3O5,646.2418487929461,1.0,0.0,0.4067796610169492,0.3653846153846154,0.2857142857142857,0.4067796610169492,0.28985507246376807,0.4067796610169492,0.4067796610169492,1.0,1.2135295867919922
