,model,task,step,batch_idx,absolute_time,smiles,valid,valid_score,unique,occurrences,desc_QED,desc_SAscore,desc_CLogP,desc_MolWt,desc_HeavyAtomCount,desc_HeavyAtomMolWt,desc_NumHAcceptors,desc_NumHDonors,desc_NumHeteroatoms,desc_NumRotatableBonds,desc_NumAromaticRings,desc_NumAliphaticRings,desc_RingCount,desc_TPSA,desc_PenLogP,desc_FormalCharge,desc_MolecularFormula,desc_Bertz,desc_MaxConsecutiveRotatableBonds,desc_FlourineCount,EGFR_Sim,EGFR_Cmpd1_Sim,EGFR_Cmpd2_Sim,EGFR_Cmpd3_Sim,EGFR_Cmpd4_Sim,raw_EGFR_Sim,single,filter,score_time
2816,REINFORCE,EGFR,23,0,40.06279253959656,CCn1cc(C#CC2(C#N)CCN(CC3CN(C(C)=O)Cc4c(Cl)cccc43)CC2)cn1,true,1,true,0,0.6705728817183644,0.0,3.6595800000000027,449.9860000000002,32.0,421.76200000000017,5.0,0.0,7.0,3.0,2.0,2.0,4.0,65.16,0.0,0.0,C25H28ClN5O,1097.5111551553862,2.0,0.0,0.3389830508474576,0.17307692307692313,0.3285714285714286,0.3389830508474576,0.2753623188405797,0.3389830508474576,0.3389830508474576,1.0,1.242335319519043
2817,REINFORCE,EGFR,23,1,40.06279253959656,C(=Nc1nc(N2CCOCC2)nc2nc[nH]c12)Nc1ccc2c(c1)OCO2,true,1,true,0,0.5295173484253864,0.0,1.6900999999999995,367.3690000000002,27.0,350.2330000000002,8.0,2.0,10.0,4.0,3.0,2.0,5.0,109.78,0.0,0.0,C17H17N7O3,997.3557582568566,2.0,0.0,0.33333333333333337,0.21153846153846156,0.2571428571428571,0.2033898305084746,0.33333333333333337,0.33333333333333337,0.33333333333333337,1.0,1.242335319519043
2818,REINFORCE,EGFR,23,2,40.06279253959656,CC(CCC12CC3CC(CC(C3)C1)C2)CC(=O)O,true,1,true,0,0.7974778192751628,0.0,4.0938000000000025,250.38199999999992,18.0,224.17399999999995,1.0,1.0,2.0,5.0,0.0,4.0,4.0,37.3,0.0,0.0,C16H26O2,298.70444938847527,5.0,0.0,0.34285714285714286,0.25,0.34285714285714286,0.30508474576271183,0.24637681159420288,0.34285714285714286,0.34285714285714286,1.0,1.242335319519043
2819,REINFORCE,EGFR,23,3,40.06279253959656,CC(C)CNC(=O)c1[nH]c2ccccc2c1CC(=O)NC1CCCCCC1,true,1,true,0,0.6749510887479238,0.0,3.9352000000000027,369.50900000000024,27.0,338.26100000000014,2.0,3.0,5.0,6.0,2.0,1.0,3.0,73.99,0.0,0.0,C22H31N3O2,785.9518402933522,2.0,0.0,0.40384615384615385,0.40384615384615385,0.3285714285714286,0.38983050847457623,0.33333333333333337,0.40384615384615385,0.40384615384615385,1.0,1.242335319519043
2820,REINFORCE,EGFR,23,4,40.06279253959656,O=C(O)c1cn(CC2CC2)c2c(Cl)c(Cl)c(N3CCN(CC(F)F)CC3)cc2c1=O,true,1,true,0,0.7107926051726728,0.0,3.803600000000003,460.3080000000003,30.0,439.1400000000002,5.0,1.0,10.0,6.0,2.0,2.0,4.0,65.78,0.0,0.0,C20H21Cl2F2N3O3,1047.994047097414,2.0,2.0,0.3571428571428571,0.2692307692307693,0.3571428571428571,0.3389830508474576,0.33333333333333337,0.3571428571428571,0.3571428571428571,1.0,1.242335319519043
2821,REINFORCE,EGFR,23,5,40.06279253959656,CC(C)=CCc1cc(-c2ccc(O)cc2)cc2c1OCO2,true,1,true,0,0.8531255591970084,0.0,4.296600000000003,282.33900000000006,21.0,264.19499999999994,3.0,1.0,3.0,3.0,2.0,1.0,3.0,38.69,0.0,0.0,C18H18O3,680.3547812017871,2.0,0.0,0.34782608695652173,0.34615384615384615,0.30000000000000004,0.2542372881355932,0.34782608695652173,0.34782608695652173,0.34782608695652173,1.0,1.242335319519043
2822,REINFORCE,EGFR,23,6,40.06279253959656,CC(C)Cc1ccnn1-c1ccccc1Br,true,1,true,0,0.8344460250293118,0.0,3.833300000000003,279.18100000000004,16.0,264.061,2.0,0.0,3.0,3.0,2.0,0.0,2.0,17.82,0.0,0.0,C13H15BrN2,474.28976258995874,2.0,0.0,0.26086956521739135,0.1923076923076923,0.18571428571428572,0.1694915254237288,0.26086956521739135,0.26086956521739135,0.26086956521739135,1.0,1.242335319519043
2823,REINFORCE,EGFR,23,7,40.06279253959656,CC(=O)c1ccc(OCC(=O)NCCOc2ccccc2C)cc1,true,1,true,0,0.5980030039279258,0.0,2.7716200000000013,327.38,24.0,306.21200000000005,4.0,1.0,5.0,8.0,2.0,0.0,2.0,64.63000000000001,0.0,0.0,C19H21NO4,694.7679051177648,4.0,0.0,0.3913043478260869,0.25,0.34285714285714286,0.3728813559322034,0.3913043478260869,0.3913043478260869,0.3913043478260869,1.0,1.242335319519043
2824,REINFORCE,EGFR,23,8,40.06279253959656,Cc1nn(-c2ccc(C(F)(F)F)cn2)c(C)c1CC(=O)N(C)CCO,true,1,true,0,0.8882503350186189,0.0,1.8961399999999995,356.34800000000007,25.0,337.196,5.0,1.0,9.0,5.0,2.0,0.0,2.0,71.25,0.0,0.0,C16H19F3N4O2,753.9757001281598,2.0,3.0,0.46153846153846156,0.46153846153846156,0.34285714285714286,0.3728813559322034,0.34782608695652173,0.46153846153846156,0.46153846153846156,1.0,1.242335319519043
2825,REINFORCE,EGFR,23,9,40.06279253959656,Cc1cccc(-c2cccc(CCCC(CO)CN(C)C)n2)n1,true,1,true,0,0.8138612393832227,0.0,2.944820000000001,313.445,23.0,286.229,4.0,1.0,4.0,8.0,2.0,0.0,2.0,49.25,0.0,0.0,C19H27N3O,613.0686498315633,7.0,0.0,0.5423728813559322,0.42307692307692313,0.3571428571428571,0.5423728813559322,0.3188405797101449,0.5423728813559322,0.5423728813559322,1.0,1.242335319519043
2826,REINFORCE,EGFR,23,10,40.06279253959656,O=C(Nc1cc(CN2CCOCC2)on1)c1cccnc1Oc1ccc(F)cc1,true,1,true,0,0.6824037260090169,0.0,3.0855000000000015,398.39400000000006,29.0,379.24200000000013,7.0,1.0,9.0,6.0,3.0,1.0,4.0,89.72000000000001,0.0,0.0,C20H19FN4O4,970.6223624900216,2.0,1.0,0.33333333333333337,0.23076923076923073,0.2857142857142857,0.23728813559322037,0.33333333333333337,0.33333333333333337,0.33333333333333337,1.0,1.242335319519043
2827,REINFORCE,EGFR,23,11,40.06279253959656,COC(=O)C(NC(=O)C(Cc1ccccc1)NC=NO)c1c(N)nc(N)nc1CCCCCCCCC(=O)NO,true,1,true,0,0.027878800981511322,0.0,1.3682999999999996,558.6400000000006,40.0,520.3360000000004,11.0,7.0,14.0,17.0,2.0,0.0,2.0,227.17000000000002,0.0,0.0,C26H38N8O6,1131.6773546811846,9.0,0.0,0.30000000000000004,0.15384615384615385,0.30000000000000004,0.2542372881355932,0.28985507246376807,0.30000000000000004,0.30000000000000004,1.0,1.242335319519043
2828,REINFORCE,EGFR,23,12,40.06279253959656,COc1ccc(Cn2nccc2CNC(=O)c2ccc(Br)o2)cc1,true,1,true,0,0.7019166691547428,0.0,3.225500000000001,390.2370000000001,24.0,374.10900000000004,5.0,1.0,7.0,6.0,3.0,0.0,3.0,69.28999999999999,0.0,0.0,C17H16BrN3O3,823.7356790147896,2.0,0.0,0.423728813559322,0.3653846153846154,0.3142857142857143,0.423728813559322,0.3623188405797102,0.423728813559322,0.423728813559322,1.0,1.242335319519043
2829,REINFORCE,EGFR,23,13,40.06279253959656,Cc1cc(C)c(OCC(=O)Nc2nnc(SCc3ccccc3)[nH]2)c([N+](=O)[O-])c1,true,1,true,0,0.32819784455708395,0.0,3.639540000000002,413.4590000000001,29.0,394.3070000000002,7.0,2.0,10.0,8.0,3.0,0.0,3.0,123.04000000000002,0.0,0.0,C19H19N5O4S,1022.6938986305706,3.0,0.0,0.35593220338983056,0.21153846153846156,0.2857142857142857,0.35593220338983056,0.30434782608695654,0.35593220338983056,0.35593220338983056,1.0,1.242335319519043
2830,REINFORCE,EGFR,23,14,40.06279253959656,CCc1cccc2c(NCc3ccc(N)cc3)ncnc12,true,1,true,0,0.7180129637150507,0.0,3.3865000000000007,278.359,21.0,260.215,4.0,2.0,4.0,4.0,3.0,0.0,3.0,63.83,0.0,0.0,C17H18N4,750.3348953056943,3.0,0.0,0.40384615384615385,0.40384615384615385,0.30000000000000004,0.2542372881355932,0.3188405797101449,0.40384615384615385,0.40384615384615385,1.0,1.242335319519043
2831,REINFORCE,EGFR,23,15,40.06279253959656,CC1C2CN3C=CC(O)CC(C1C1CCC2C1)C1(CCC2(CCN(C)C2)C(=O)OC1)NCC3=O,true,1,true,0,0.5262631553112963,0.0,2.008800000000001,471.6420000000004,34.0,430.31400000000025,6.0,2.0,7.0,0.0,0.0,7.0,7.0,82.11000000000001,0.0,0.0,C27H41N3O4,877.9365089142299,0.0,0.0,0.3285714285714286,0.07692307692307687,0.3285714285714286,0.22033898305084743,0.23188405797101452,0.3285714285714286,0.3285714285714286,1.0,1.242335319519043
2832,REINFORCE,EGFR,23,16,40.06279253959656,O=C(O)CSCC1(c2ccccc2)NC(=O)NC1=O,true,1,true,0,0.6841411003870205,0.0,0.5391,280.30500000000006,19.0,268.20899999999995,4.0,3.0,7.0,5.0,1.0,1.0,2.0,95.5,0.0,0.0,C12H12N2O4S,519.720485175931,4.0,0.0,0.3142857142857143,0.3076923076923077,0.3142857142857143,0.288135593220339,0.28985507246376807,0.3142857142857143,0.3142857142857143,1.0,1.242335319519043
