,model,task,step,batch_idx,absolute_time,smiles,valid,valid_score,unique,occurrences,desc_QED,desc_SAscore,desc_CLogP,desc_MolWt,desc_HeavyAtomCount,desc_HeavyAtomMolWt,desc_NumHAcceptors,desc_NumHDonors,desc_NumHeteroatoms,desc_NumRotatableBonds,desc_NumAromaticRings,desc_NumAliphaticRings,desc_RingCount,desc_TPSA,desc_PenLogP,desc_FormalCharge,desc_MolecularFormula,desc_Bertz,desc_MaxConsecutiveRotatableBonds,desc_FlourineCount,EGFR_Sim,EGFR_Cmpd1_Sim,EGFR_Cmpd2_Sim,EGFR_Cmpd3_Sim,EGFR_Cmpd4_Sim,raw_EGFR_Sim,single,filter,score_time
2560,REINFORCE,EGFR,21,0,36.647640228271484,O=C(O)c1ccc(CNC=NCc2ccccn2)cc1,true,1,true,0,0.621787071183602,0.0,2.0979,269.30400000000003,20.0,254.18399999999997,3.0,2.0,5.0,6.0,2.0,0.0,2.0,74.58,0.0,0.0,C15H15N3O2,579.827438063463,3.0,0.0,0.3623188405797102,0.25,0.30000000000000004,0.3220338983050848,0.3623188405797102,0.3623188405797102,0.3623188405797102,1.0,1.1021909713745117
2561,REINFORCE,EGFR,21,1,36.647640228271484,CCOC(=O)C(=Cc1sc(-c2cccnc2)nc1C)C(C)=O,true,1,true,0,0.3668851433862254,0.0,3.0490200000000014,316.3820000000001,22.0,300.254,6.0,0.0,6.0,5.0,2.0,0.0,2.0,69.15,0.0,0.0,C16H16N2O3S,720.2470786660762,2.0,0.0,0.33333333333333337,0.25,0.3142857142857143,0.288135593220339,0.33333333333333337,0.33333333333333337,0.33333333333333337,1.0,1.1021909713745117
2562,REINFORCE,EGFR,21,2,36.647640228271484,CC(=O)c1ccc(OCC(=O)Nc2cc(-c3ccc(C)o3)nn2C)cc1,true,1,true,0,0.6877958317895436,0.0,3.2086200000000016,353.37800000000004,26.0,334.22600000000006,6.0,1.0,7.0,6.0,3.0,0.0,3.0,86.36000000000001,0.0,0.0,C19H19N3O4,938.1073809851933,3.0,0.0,0.42028985507246375,0.28846153846153844,0.37142857142857144,0.3220338983050848,0.42028985507246375,0.42028985507246375,0.42028985507246375,1.0,1.1021909713745117
2563,REINFORCE,EGFR,21,3,36.647640228271484,CC(=O)Nc1cccc(C=C2C(=O)CC(C)(C)CC2=O)c1,true,1,true,0,0.6708540672068858,0.0,2.986600000000002,285.34299999999996,21.0,266.191,3.0,1.0,4.0,2.0,1.0,1.0,2.0,63.24,0.0,0.0,C17H19NO3,619.1902352320328,1.0,0.0,0.5084745762711864,0.32692307692307687,0.41428571428571426,0.5084745762711864,0.3623188405797102,0.5084745762711864,0.5084745762711864,1.0,1.1021909713745117
2564,REINFORCE,EGFR,21,4,36.647640228271484,CCN(CC)CCNC(=O)CCn1nc(OCc2ccc(C)cc2C)ccc1=O,true,1,true,0,0.6262805340346784,0.0,2.2872399999999997,400.52300000000014,29.0,368.26700000000017,6.0,1.0,7.0,11.0,2.0,0.0,2.0,76.46000000000001,0.0,0.0,C22H32N4O3,859.3761480984931,5.0,0.0,0.3188405797101449,0.21153846153846156,0.2857142857142857,0.2542372881355932,0.3188405797101449,0.3188405797101449,0.3188405797101449,1.0,1.1021909713745117
2565,REINFORCE,EGFR,21,5,36.647640228271484,CCCCCCC(=O)Nc1ccnc2cc(S(=O)(=O)c3ccc([N+](=O)[O-])cc3)ccc12,true,1,true,0,0.2869157656934533,0.0,4.884700000000004,441.5090000000002,31.0,418.3250000000003,6.0,1.0,9.0,9.0,3.0,0.0,3.0,119.27000000000001,0.0,0.0,C22H23N3O5S,1207.5484048908402,5.0,0.0,0.34782608695652173,0.21153846153846156,0.27142857142857146,0.3389830508474576,0.34782608695652173,0.34782608695652173,0.34782608695652173,1.0,1.1021909713745117
2566,REINFORCE,EGFR,21,6,36.647640228271484,C#CCNCC(O)c1cc(Cl)c(O)c(CCC)c1,true,1,true,0,0.5473943057422653,0.0,2.2543000000000006,267.7559999999999,18.0,249.61199999999994,3.0,3.0,4.0,6.0,1.0,0.0,1.0,52.489999999999995,0.0,0.0,C14H18ClNO2,440.15551137966395,5.0,0.0,0.38983050847457623,0.32692307692307687,0.3285714285714286,0.38983050847457623,0.28985507246376807,0.38983050847457623,0.38983050847457623,1.0,1.1021909713745117
2567,REINFORCE,EGFR,21,7,36.647640228271484,CCCCOC(=O)C1CCC2C3CC=C4C(CC(=O)O)C(=O)OC4C(C)(CO)C3CCC12C,true,1,true,0,0.336884010419026,0.0,3.7334000000000023,462.58300000000025,33.0,424.2790000000003,6.0,2.0,7.0,7.0,0.0,4.0,4.0,110.13000000000002,0.0,0.0,C26H38O7,834.4970352228033,3.0,0.0,0.37142857142857144,0.1923076923076923,0.37142857142857144,0.30508474576271183,0.2753623188405797,0.37142857142857144,0.37142857142857144,1.0,1.1021909713745117
2568,REINFORCE,EGFR,21,8,36.647640228271484,COc1ccc(-c2ccc(NC(=O)CN(C)C(=O)CCCc3cccc(C)c3)cc2)cn1,true,1,true,0,0.5420506436433492,0.0,4.485420000000004,431.5360000000002,32.0,402.3040000000002,4.0,1.0,6.0,9.0,3.0,0.0,3.0,71.53,0.0,0.0,C26H29N3O3,1046.6720730350464,4.0,0.0,0.44285714285714284,0.28846153846153844,0.44285714285714284,0.38983050847457623,0.4057971014492754,0.44285714285714284,0.44285714285714284,1.0,1.1021909713745117
2569,REINFORCE,EGFR,21,9,36.647640228271484,CC(CCCCCCCC=C1C=CC(C(C)C)OC1)C(=CC=Cc1ccccc1)C(=O)O,true,1,true,0,0.19649368428093889,0.0,7.615000000000009,436.6360000000002,32.0,396.3160000000002,2.0,1.0,3.0,13.0,1.0,1.0,2.0,46.53,0.0,0.0,C29H40O3,798.9506966475327,10.0,0.0,0.2857142857142857,0.17307692307692313,0.2857142857142857,0.23728813559322037,0.23188405797101452,0.2857142857142857,0.2857142857142857,1.0,1.1021909713745117
