,model,task,step,batch_idx,absolute_time,smiles,valid,valid_score,unique,occurrences,desc_QED,desc_SAscore,desc_CLogP,desc_MolWt,desc_HeavyAtomCount,desc_HeavyAtomMolWt,desc_NumHAcceptors,desc_NumHDonors,desc_NumHeteroatoms,desc_NumRotatableBonds,desc_NumAromaticRings,desc_NumAliphaticRings,desc_RingCount,desc_TPSA,desc_PenLogP,desc_FormalCharge,desc_MolecularFormula,desc_Bertz,desc_MaxConsecutiveRotatableBonds,desc_FlourineCount,BACE1_Sim,BACE1_Cmpd1_Sim,BACE1_Cmpd2_Sim,BACE1_Cmpd3_Sim,raw_BACE1_Sim,single,filter,score_time
2048,REINFORCE,BACE1,17,0,30.3543803691864,CC(Oc1cc(C#N)ccc1-c1ccnn1C)C(C)(C)O,true,1,true,0,0.9365339195218517,0.0,2.49698,285.347,21.0,266.195,5.0,1.0,5.0,4.0,2.0,0.0,2.0,71.07,0.0,0.0,C16H19N3O2,677.5610277824546,3.0,0.0,0.37777777777777777,0.3392857142857143,0.37777777777777777,0.30508474576271183,0.37777777777777777,0.37777777777777777,1.0,1.087083339691162
2049,REINFORCE,BACE1,17,1,30.3543803691864,OCCCC=CC(Br)CO,true,1,true,0,0.4036290304512428,0.0,1.0709,209.08299999999997,10.0,195.97899999999998,2.0,2.0,3.0,5.0,0.0,0.0,0.0,40.46,0.0,0.0,C7H13BrO2,93.60689651177816,3.0,0.0,0.1777777777777778,0.0892857142857143,0.1777777777777778,0.1694915254237288,0.1777777777777778,0.1777777777777778,1.0,1.087083339691162
2050,REINFORCE,BACE1,17,2,30.3543803691864,CC(C)CNC(=O)c1nncn1C,true,1,true,0,0.7260970335230268,0.0,0.2008999999999997,182.22699999999998,13.0,168.11499999999998,4.0,1.0,5.0,3.0,1.0,0.0,1.0,59.81,0.0,0.0,C8H14N4O,292.08906288428426,2.0,0.0,0.28888888888888886,0.1607142857142857,0.28888888888888886,0.18644067796610164,0.28888888888888886,0.28888888888888886,1.0,1.087083339691162
2051,REINFORCE,BACE1,17,3,30.3543803691864,CCC(c1ccccc1C(F)(F)F)N1C(=O)c2ccccc2C1=O,true,1,true,0,0.7782145021435701,0.0,4.452700000000004,333.309,24.0,319.19700000000006,2.0,0.0,6.0,3.0,2.0,1.0,3.0,37.38,0.0,0.0,C18H14F3NO2,778.9063265496062,3.0,3.0,0.375,0.375,0.24444444444444446,0.3220338983050848,0.375,0.375,1.0,1.087083339691162
2052,REINFORCE,BACE1,17,4,30.3543803691864,CCc1cc(C(=O)O)c(SC)n1-c1cc(F)ccc1C,true,1,true,0,0.8691094894382293,0.0,3.907320000000002,293.363,20.0,277.23499999999996,3.0,1.0,5.0,4.0,2.0,0.0,2.0,42.23,0.0,0.0,C15H16FNO2S,664.1333917096757,1.0,1.0,0.4222222222222223,0.3035714285714286,0.4222222222222223,0.2542372881355932,0.4222222222222223,0.4222222222222223,1.0,1.087083339691162
2053,REINFORCE,BACE1,17,5,30.3543803691864,CCNC(=O)NC(Cc1ccccc1)CN(C)C(=O)c1ccccc1F,true,1,true,0,0.8004308962290666,0.0,2.828100000000001,357.4290000000001,26.0,333.237,2.0,2.0,6.0,7.0,2.0,0.0,2.0,61.440000000000005,0.0,0.0,C20H24FN3O2,736.8459696931448,5.0,1.0,0.375,0.375,0.28888888888888886,0.3728813559322034,0.375,0.375,1.0,1.087083339691162
2054,REINFORCE,BACE1,17,6,30.3543803691864,Cc1cccc(CN(Cc2ccccc2N(C)Cc2ccccc2)S(C)(=O)=O)n1,true,1,true,0,0.564528641011352,0.0,3.9882200000000028,409.5550000000001,29.0,382.3390000000001,4.0,0.0,6.0,8.0,3.0,0.0,3.0,53.510000000000005,0.0,0.0,C23H27N3O2S,1052.4828045804302,5.0,0.0,0.4067796610169492,0.3214285714285714,0.2666666666666667,0.4067796610169492,0.4067796610169492,0.4067796610169492,1.0,1.087083339691162
2055,REINFORCE,BACE1,17,7,30.3543803691864,CN1CCN(c2cc(F)c(-c3ccc(=O)n(C)c3)c(C(=O)N(c3ccccn3)C3CCCCC3)c2)C(F)C1,true,1,true,0,0.45909761928863724,0.0,4.613300000000004,521.6120000000003,38.0,488.34800000000035,6.0,0.0,9.0,5.0,3.0,2.0,5.0,61.68,0.0,0.0,C29H33F2N5O2,1356.8196042831796,2.0,2.0,0.2857142857142857,0.2857142857142857,0.0,0.27118644067796616,0.2857142857142857,0.2857142857142857,1.0,1.087083339691162
2056,REINFORCE,BACE1,17,8,30.3543803691864,O=c1[nH]c(NCCCN2CCN(c3cccc4cnccc34)CC2)nc2c1CCOC2,true,1,true,0,0.5901774297496555,0.0,2.014999999999999,420.51700000000034,31.0,392.2930000000002,7.0,2.0,8.0,6.0,3.0,2.0,5.0,86.38000000000001,0.0,0.0,C23H28N6O2,1101.4121616584341,5.0,0.0,0.25,0.25,0.19999999999999996,0.22033898305084743,0.25,0.25,1.0,1.087083339691162
2057,REINFORCE,BACE1,17,9,30.3543803691864,Cc1ccc(CN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,true,1,true,0,0.6709080291627965,0.0,5.143120000000005,371.52400000000017,28.0,342.29200000000014,2.0,1.0,2.0,5.0,3.0,1.0,4.0,23.47,0.0,0.0,C26H29NO,825.8259741476721,3.0,0.0,0.37777777777777777,0.3392857142857143,0.37777777777777777,0.3389830508474576,0.37777777777777777,0.37777777777777777,1.0,1.087083339691162
2058,REINFORCE,BACE1,17,10,30.3543803691864,Cc1cccc(CN2CCC3(CCC(=O)N(c4ccccn4)C3)CC2)n1,true,1,true,0,0.8529340184447789,0.0,3.1942200000000023,350.4660000000001,26.0,324.25800000000004,4.0,0.0,5.0,3.0,2.0,2.0,4.0,49.330000000000005,0.0,0.0,C21H26N4O,768.5903619162947,2.0,0.0,0.37777777777777777,0.25,0.37777777777777777,0.3728813559322034,0.37777777777777777,0.37777777777777777,1.0,1.087083339691162
2059,REINFORCE,BACE1,17,11,30.3543803691864,CC(=O)N1CC(C)c2ccc(S(=O)(=O)N3CCCC(C(=O)N4CCCC4)C3)cc21,true,1,true,0,0.7523744385818745,0.0,2.1797000000000004,419.5470000000003,29.0,390.3150000000002,4.0,0.0,8.0,3.0,1.0,3.0,4.0,78.0,0.0,0.0,C21H29N3O4S,923.8539383217498,2.0,0.0,0.38983050847457623,0.2321428571428571,0.15555555555555556,0.38983050847457623,0.38983050847457623,0.38983050847457623,1.0,1.087083339691162
2060,REINFORCE,BACE1,17,12,30.3543803691864,COc1ccc(CNC(=O)N(c2ccccc2)C2CCCCC2)c(OC)c1,true,1,true,0,0.8002034176280522,0.0,4.752700000000004,368.47700000000026,27.0,340.2530000000001,3.0,1.0,5.0,6.0,2.0,1.0,3.0,50.8,0.0,0.0,C22H28N2O3,742.4780390949878,2.0,0.0,0.38983050847457623,0.3214285714285714,0.33333333333333337,0.38983050847457623,0.38983050847457623,0.38983050847457623,1.0,1.087083339691162
2061,REINFORCE,BACE1,17,13,30.3543803691864,CC(=O)NC1C(N)OC(NCc2ccc(C(=O)O)cc2)C(O)C1O,true,1,true,0,0.3725115932735601,0.0,-1.657999999999997,339.348,24.0,318.18000000000006,7.0,6.0,9.0,5.0,1.0,1.0,2.0,154.14000000000001,0.0,0.0,C15H21N3O6,593.3771148348768,3.0,0.0,0.33333333333333337,0.3035714285714286,0.33333333333333337,0.27118644067796616,0.33333333333333337,0.33333333333333337,1.0,1.087083339691162
